CUSTOMER_ID,CHECKING_AMOUNT,BANK_FUNDS,MONTHLY_CHECKS_WRITTEN,T_AMOUNT_AUTOM_PAYMENTS
CU8983,27.5,0,0,0
CU8983,25,0,0,0
CU8983,22.5,0,0,0
CU1655,176,501,0,668
CU1655,160,450.9,1,568
CU1655,144,551.1,2,768
CU13483,27.5,750,13,161
CU13483,25,675,14,61
CU13483,22.5,825,15,261
CU9863,27.5,0,0,0
CU9863,25,0,0,0
CU9863,22.5,0,0,0
CU4584,27.5,0,0,509
CU4584,25,0,0,409
CU4584,22.5,0,0,609
CU14034,27.5,450,1,959
CU14034,25,405,2,859
CU14034,22.5,495,3,1059
CU8512,123.2,750,3,7226
CU8512,112,675,4,7126
CU8512,100.8,825,5,7326
CU13369,27.5,0,0,0
CU13369,25,0,0,0
CU13369,22.5,0,0,0
CU3715,27.5,0,0,509
CU3715,25,0,0,409
CU3715,22.5,0,0,609
CU10361,40.7,0,11,0
CU10361,37,0,12,0
CU10361,33.3,0,13,0
CU4118,210.1,0,0,702
CU4118,191,0,1,602
CU4118,171.9,0,2,802
CU12921,27.5,0,1,0
CU12921,25,0,2,0
CU12921,22.5,0,3,0
CU9729,27.5,0,0,0
CU9729,25,0,0,0
CU9729,22.5,0,0,0
CU2206,27.5,0,0,506
CU2206,25,0,0,406
CU2206,22.5,0,0,606
CU15635,25434.2,2100,1,23180
CU15635,23122,1890,2,23080
CU15635,20809.8,2310,3,23280
CU15148,739.2,700,5,681
CU15148,672,630,6,581
CU15148,604.8,770,7,781
CU15175,250.8,501,10,243
CU15175,228,450.9,11,143
CU15175,205.2,551.1,12,343
CU2055,6795.8,0,9,6692
CU2055,6178,0,10,6592
CU2055,5560.2,0,11,6792
CU1720,27.5,9200,8,2006
CU1720,25,8280,9,1906
CU1720,22.5,10120,10,2106
CU2788,27.5,0,4,629
CU2788,25,0,5,529
CU2788,22.5,0,6,729
CU14938,27.5,0,0,0
CU14938,25,0,0,0
CU14938,22.5,0,0,0
CU12859,27.5,0,0,0
CU12859,25,0,0,0
CU12859,22.5,0,0,0
CU13885,27.5,0,0,0
